_start:
00000000: 00011137  lui sp,0x11
00000948: 00002537  lui a0,%hi(msg_flush_br)
0000094c: 10c50513  addi a0,a0,%lo(msg_flush_br)
00000950: 308010ef  jal ra,puts
00000954: 100052b7  lui t0,0x10005
00000958: 0282a503  lw a0,40(t0)
0000095c: 3dc010ef  jal ra,print_hex
00000960: 00002537  lui a0,%hi(msg_flush_tr)
00000964: 11850513  addi a0,a0,%lo(msg_flush_tr)
00000968: 2f0010ef  jal ra,puts
0000096c: 100052b7  lui t0,0x10005
00000970: 02c2a503  lw a0,44(t0)
00000974: 3c4010ef  jal ra,print_hex
00000978: 00002537  lui a0,%hi(msg_forwards)
0000097c: 12450513  addi a0,a0,%lo(msg_forwards)
00000980: 2d8010ef  jal ra,puts
00000984: 100052b7  lui t0,0x10005
00000988: 0302a503  lw a0,48(t0)
0000098c: 3ac010ef  jal ra,print_hex
00000990: 2a8010ef  jal ra,print_prompt
00000994: d95ff06f  jal zero,shell_loop
cmd_perf_dispatch:
00000998: 000102b7  lui t0,0x10
0000099c: 50128293  addi t0,t0,1281
000009a0: 0002c303  lbu t1,0(t0)
000009a4: 06300393  addi t2,zero,99
000009a8: 06730463  beq t1,t2,cmd_pclr
000009ac: 000102b7  lui t0,0x10
000009b0: 50528293  addi t0,t0,1285
000009b4: 0002c303  lbu t1,0(t0)
000009b8: 06300393  addi t2,zero,99
000009bc: 04730a63  beq t1,t2,cmd_pclr
000009c0: e99ff06f  jal zero,cmd_perf
cmd_bench_dispatch:
000009c4: 000102b7  lui t0,0x10
000009c8: 50128293  addi t0,t0,1281
000009cc: 0002c303  lbu t1,0(t0)
000009d0: 06100393  addi t2,zero,97
000009d4: 04730e63  beq t1,t2,cmd_balu
000009d8: 06d00393  addi t2,zero,109
000009dc: 28730263  beq t1,t2,cmd_bmem
000009e0: 06200393  addi t2,zero,98
000009e4: 52730263  beq t1,t2,cmd_bbr
000009e8: 000102b7  lui t0,0x10
000009ec: 50628293  addi t0,t0,1286
000009f0: 0002c303  lbu t1,0(t0)
000009f4: 06100393  addi t2,zero,97
000009f8: 02730c63  beq t1,t2,cmd_balu
000009fc: 06d00393  addi t2,zero,109
00000a00: 26730063  beq t1,t2,cmd_bmem
00000a04: 06200393  addi t2,zero,98
00000a08: 50730063  beq t1,t2,cmd_bbr
00000a0c: da5ff06f  jal zero,cmd_help
cmd_pclr:
00000a10: 100052b7  lui t0,0x10005
00000a14: 00100313  addi t1,zero,1
00000a18: 0062ae23  sw t1,28(t0)
00000a1c: 00002537  lui a0,%hi(msg_ok)
00000a20: 08050513  addi a0,a0,%lo(msg_ok)
00000a24: 234010ef  jal ra,puts
00000a28: 210010ef  jal ra,print_prompt
00000a2c: cfdff06f  jal zero,shell_loop
cmd_balu:
00000a30: ffc10113  addi sp,sp,-4
00000a34: 00112023  sw ra,0(sp)
00000a38: 100052b7  lui t0,0x10005
00000a3c: 00100313  addi t1,zero,1
00000a40: 0062ae23  sw t1,28(t0)
00000a44: 3e800413  addi s0,zero,1000
00000a48: 00000493  addi s1,zero,0
balu_loop:
00000a4c: 00748293  addi t0,s1,7
00000a50: 40828333  sub t1,t0,s0
00000a54: 0062f3b3  and t2,t0,t1
00000a58: 0063ee33  or t3,t2,t1
00000a5c: 007e4eb3  xor t4,t3,t2
00000a60: 002e9f13  slli t5,t4,2
00000a64: 025f04b3  mul s1,t5,t0
00000a68: fff40413  addi s0,s0,-1
00000a6c: fe0410e3  bne s0,zero,balu_loop
00000a70: 100052b7  lui t0,0x10005
00000a74: 00010337  lui t1,0x10
00000a78: 60030313  addi t1,t1,1536
00000a7c: 0002a383  lw t2,0(t0)
00000a80: 00732023  sw t2,0(t1)
00000a84: 0042a383  lw t2,4(t0)
00000a88: 00732223  sw t2,4(t1)
00000a8c: 0082a383  lw t2,8(t0)
00000a90: 00732423  sw t2,8(t1)
00000a94: 00c2a383  lw t2,12(t0)
00000a98: 00732623  sw t2,12(t1)
00000a9c: 0102a383  lw t2,16(t0)
00000aa0: 00732823  sw t2,16(t1)
00000aa4: 0142a383  lw t2,20(t0)
00000aa8: 00732a23  sw t2,20(t1)
00000aac: 0182a383  lw t2,24(t0)
00000ab0: 00732c23  sw t2,24(t1)
00000ab4: 01c2a383  lw t2,28(t0)
00000ab8: 00732e23  sw t2,28(t1)
00000abc: 0202a383  lw t2,32(t0)
00000ac0: 02732023  sw t2,32(t1)
00000ac4: 0242a383  lw t2,36(t0)
00000ac8: 02732223  sw t2,36(t1)
00000acc: 0282a383  lw t2,40(t0)
00000ad0: 02732423  sw t2,40(t1)
00000ad4: 02c2a383  lw t2,44(t0)
00000ad8: 02732623  sw t2,44(t1)
00000adc: 0302a383  lw t2,48(t0)
00000ae0: 02732823  sw t2,48(t1)
00000ae4: 00002537  lui a0,%hi(msg_balu)
00000ae8: 13050513  addi a0,a0,%lo(msg_balu)
00000aec: 16c010ef  jal ra,puts
00000af0: 000102b7  lui t0,0x10
00000af4: 60028293  addi t0,t0,1536
00000af8: 0002a503  lw a0,0(t0)
00000afc: 23c010ef  jal ra,print_hex
00000b00: 00002537  lui a0,%hi(msg_retired)
00000b04: 0a050513  addi a0,a0,%lo(msg_retired)
00000b08: 150010ef  jal ra,puts
00000b0c: 000102b7  lui t0,0x10
00000b10: 60028293  addi t0,t0,1536
00000b14: 0042a503  lw a0,4(t0)
00000b18: 220010ef  jal ra,print_hex
00000b1c: 00002537  lui a0,%hi(msg_branch)
00000b20: 0ac50513  addi a0,a0,%lo(msg_branch)
00000b24: 134010ef  jal ra,puts
00000b28: 000102b7  lui t0,0x10
00000b2c: 60028293  addi t0,t0,1536
00000b30: 0082a503  lw a0,8(t0)
00000b34: 204010ef  jal ra,print_hex
00000b38: 00002537  lui a0,%hi(msg_misp)
00000b3c: 0b850513  addi a0,a0,%lo(msg_misp)
00000b40: 118010ef  jal ra,puts
00000b44: 000102b7  lui t0,0x10
00000b48: 60028293  addi t0,t0,1536
00000b4c: 00c2a503  lw a0,12(t0)
00000b50: 1e8010ef  jal ra,print_hex
00000b54: 00002537  lui a0,%hi(msg_stall)
00000b58: 0c850513  addi a0,a0,%lo(msg_stall)
00000b5c: 0fc010ef  jal ra,puts
00000b60: 000102b7  lui t0,0x10
00000b64: 60028293  addi t0,t0,1536
00000b68: 0102a503  lw a0,16(t0)
00000b6c: 1cc010ef  jal ra,print_hex
00000b70: 00002537  lui a0,%hi(msg_stall_lu)
00000b74: 0d050513  addi a0,a0,%lo(msg_stall_lu)
00000b78: 0e0010ef  jal ra,puts
00000b7c: 000102b7  lui t0,0x10
00000b80: 60028293  addi t0,t0,1536
00000b84: 0142a503  lw a0,20(t0)
00000b88: 1b0010ef  jal ra,print_hex
00000b8c: 00002537  lui a0,%hi(msg_stall_md)
00000b90: 0dc50513  addi a0,a0,%lo(msg_stall_md)
00000b94: 0c4010ef  jal ra,puts
00000b98: 000102b7  lui t0,0x10
00000b9c: 60028293  addi t0,t0,1536
00000ba0: 0182a503  lw a0,24(t0)
00000ba4: 194010ef  jal ra,print_hex
00000ba8: 00002537  lui a0,%hi(msg_stall_dc)
00000bac: 0e850513  addi a0,a0,%lo(msg_stall_dc)
00000bb0: 0a8010ef  jal ra,puts
00000bb4: 000102b7  lui t0,0x10
00000bb8: 60028293  addi t0,t0,1536
00000bbc: 01c2a503  lw a0,28(t0)
00000bc0: 178010ef  jal ra,print_hex
00000bc4: 00002537  lui a0,%hi(msg_stall_if)
00000bc8: 0f450513  addi a0,a0,%lo(msg_stall_if)
00000bcc: 08c010ef  jal ra,puts
00000bd0: 000102b7  lui t0,0x10
00000bd4: 60028293  addi t0,t0,1536
00000bd8: 0202a503  lw a0,32(t0)
00000bdc: 15c010ef  jal ra,print_hex
00000be0: 00002537  lui a0,%hi(msg_stall_ddr)
00000be4: 10050513  addi a0,a0,%lo(msg_stall_ddr)
00000be8: 070010ef  jal ra,puts
00000bec: 000102b7  lui t0,0x10
00000bf0: 60028293  addi t0,t0,1536
00000bf4: 0242a503  lw a0,36(t0)
00000bf8: 140010ef  jal ra,print_hex
00000bfc: 00002537  lui a0,%hi(msg_flush_br)
00000c00: 10c50513  addi a0,a0,%lo(msg_flush_br)
00000c04: 054010ef  jal ra,puts
00000c08: 000102b7  lui t0,0x10
00000c0c: 60028293  addi t0,t0,1536
00000c10: 0282a503  lw a0,40(t0)
00000c14: 124010ef  jal ra,print_hex
00000c18: 00002537  lui a0,%hi(msg_flush_tr)
00000c1c: 11850513  addi a0,a0,%lo(msg_flush_tr)
00000c20: 038010ef  jal ra,puts
00000c24: 000102b7  lui t0,0x10
00000c28: 60028293  addi t0,t0,1536
00000c2c: 02c2a503  lw a0,44(t0)
00000c30: 108010ef  jal ra,print_hex
00000c34: 00002537  lui a0,%hi(msg_forwards)
00000c38: 12450513  addi a0,a0,%lo(msg_forwards)
00000c3c: 01c010ef  jal ra,puts
00000c40: 000102b7  lui t0,0x10
00000c44: 60028293  addi t0,t0,1536
00000c48: 0302a503  lw a0,48(t0)
00000c4c: 0ec010ef  jal ra,print_hex
00000c50: 00012083  lw ra,0(sp)
00000c54: 00410113  addi sp,sp,4
00000c58: 7e1000ef  jal ra,print_prompt
00000c5c: acdff06f  jal zero,shell_loop
cmd_bmem:
00000c60: ffc10113  addi sp,sp,-4
00000c64: 00112023  sw ra,0(sp)
00000c68: 100052b7  lui t0,0x10005
00000c6c: 00100313  addi t1,zero,1
00000c70: 0062ae23  sw t1,28(t0)
00000c74: 100062b7  lui t0,0x10006
00000c78: 00100313  addi t1,zero,1
00000c7c: 0062ae23  sw t1,28(t0)
00000c80: 800002b7  lui t0,0x80000
00000c84: 10000413  addi s0,zero,256
00000c88: 00000493  addi s1,zero,0
bmem_write:
00000c8c: 0092a023  sw s1,0(t0)
00000c90: 00428293  addi t0,t0,4
00000c94: 00148493  addi s1,s1,1
00000c98: fff40413  addi s0,s0,-1
00000c9c: fe0418e3  bne s0,zero,bmem_write
00000ca0: 800002b7  lui t0,0x80000
00000ca4: 10000413  addi s0,zero,256
bmem_read:
00000ca8: 0002a303  lw t1,0(t0)
00000cac: 00428293  addi t0,t0,4
00000cb0: fff40413  addi s0,s0,-1
00000cb4: fe041ae3  bne s0,zero,bmem_read
00000cb8: 100052b7  lui t0,0x10005
00000cbc: 00010337  lui t1,0x10
00000cc0: 60030313  addi t1,t1,1536
00000cc4: 0002a383  lw t2,0(t0)
00000cc8: 00732023  sw t2,0(t1)
00000ccc: 0042a383  lw t2,4(t0)
00000cd0: 00732223  sw t2,4(t1)
00000cd4: 0082a383  lw t2,8(t0)
00000cd8: 00732423  sw t2,8(t1)
00000cdc: 00c2a383  lw t2,12(t0)
00000ce0: 00732623  sw t2,12(t1)
00000ce4: 0102a383  lw t2,16(t0)
00000ce8: 00732823  sw t2,16(t1)
00000cec: 0142a383  lw t2,20(t0)
00000cf0: 00732a23  sw t2,20(t1)
00000cf4: 0182a383  lw t2,24(t0)
00000cf8: 00732c23  sw t2,24(t1)
00000cfc: 01c2a383  lw t2,28(t0)
00000d00: 00732e23  sw t2,28(t1)
00000d04: 0202a383  lw t2,32(t0)
00000d08: 02732023  sw t2,32(t1)
00000d0c: 0242a383  lw t2,36(t0)
00000d10: 02732223  sw t2,36(t1)
00000d14: 0282a383  lw t2,40(t0)
00000d18: 02732423  sw t2,40(t1)
00000d1c: 02c2a383  lw t2,44(t0)
00000d20: 02732623  sw t2,44(t1)
00000d24: 0302a383  lw t2,48(t0)
00000d28: 02732823  sw t2,48(t1)
00000d2c: 100062b7  lui t0,0x10006
00000d30: 00010337  lui t1,0x10
00000d34: 60030313  addi t1,t1,1536
00000d38: 0002a383  lw t2,0(t0)
00000d3c: 04732023  sw t2,64(t1)
00000d40: 0042a383  lw t2,4(t0)
00000d44: 04732223  sw t2,68(t1)
00000d48: 0082a383  lw t2,8(t0)
00000d4c: 04732423  sw t2,72(t1)
00000d50: 00c2a383  lw t2,12(t0)
00000d54: 04732623  sw t2,76(t1)
00000d58: 0202a383  lw t2,32(t0)
00000d5c: 04732823  sw t2,80(t1)
00000d60: 0242a383  lw t2,36(t0)
00000d64: 04732a23  sw t2,84(t1)
00000d68: 0282a383  lw t2,40(t0)
00000d6c: 04732c23  sw t2,88(t1)
00000d70: 00002537  lui a0,%hi(msg_bmem)
00000d74: 14050513  addi a0,a0,%lo(msg_bmem)
00000d78: 6e1000ef  jal ra,puts
00000d7c: 000102b7  lui t0,0x10
00000d80: 60028293  addi t0,t0,1536
00000d84: 0002a503  lw a0,0(t0)
00000d88: 7b1000ef  jal ra,print_hex
00000d8c: 00002537  lui a0,%hi(msg_retired)
00000d90: 0a050513  addi a0,a0,%lo(msg_retired)
00000d94: 6c5000ef  jal ra,puts
00000d98: 000102b7  lui t0,0x10
00000d9c: 60028293  addi t0,t0,1536
00000da0: 0042a503  lw a0,4(t0)
00000da4: 795000ef  jal ra,print_hex
00000da8: 00002537  lui a0,%hi(msg_branch)
00000dac: 0ac50513  addi a0,a0,%lo(msg_branch)
00000db0: 6a9000ef  jal ra,puts
00000db4: 000102b7  lui t0,0x10
00000db8: 60028293  addi t0,t0,1536
00000dbc: 0082a503  lw a0,8(t0)
00000dc0: 779000ef  jal ra,print_hex
00000dc4: 00002537  lui a0,%hi(msg_misp)
00000dc8: 0b850513  addi a0,a0,%lo(msg_misp)
00000dcc: 68d000ef  jal ra,puts
00000dd0: 000102b7  lui t0,0x10
00000dd4: 60028293  addi t0,t0,1536
00000dd8: 00c2a503  lw a0,12(t0)
00000ddc: 75d000ef  jal ra,print_hex
00000de0: 00002537  lui a0,%hi(msg_stall)
00000de4: 0c850513  addi a0,a0,%lo(msg_stall)
00000de8: 671000ef  jal ra,puts
00000dec: 000102b7  lui t0,0x10
00000df0: 60028293  addi t0,t0,1536
00000df4: 0102a503  lw a0,16(t0)
00000df8: 741000ef  jal ra,print_hex
00000dfc: 00002537  lui a0,%hi(msg_stall_lu)
00000e00: 0d050513  addi a0,a0,%lo(msg_stall_lu)
00000e04: 655000ef  jal ra,puts
00000e08: 000102b7  lui t0,0x10
00000e0c: 60028293  addi t0,t0,1536
00000e10: 0142a503  lw a0,20(t0)
00000e14: 725000ef  jal ra,print_hex
00000e18: 00002537  lui a0,%hi(msg_stall_md)
00000e1c: 0dc50513  addi a0,a0,%lo(msg_stall_md)
00000e20: 639000ef  jal ra,puts
00000e24: 000102b7  lui t0,0x10
00000e28: 60028293  addi t0,t0,1536
00000e2c: 0182a503  lw a0,24(t0)
00000e30: 709000ef  jal ra,print_hex
00000e34: 00002537  lui a0,%hi(msg_stall_dc)
00000e38: 0e850513  addi a0,a0,%lo(msg_stall_dc)
00000e3c: 61d000ef  jal ra,puts
00000e40: 000102b7  lui t0,0x10
00000e44: 60028293  addi t0,t0,1536
00000e48: 01c2a503  lw a0,28(t0)
00000e4c: 6ed000ef  jal ra,print_hex
00000e50: 00002537  lui a0,%hi(msg_stall_if)
00000e54: 0f450513  addi a0,a0,%lo(msg_stall_if)
00000e58: 601000ef  jal ra,puts
00000e5c: 000102b7  lui t0,0x10
00000e60: 60028293  addi t0,t0,1536
00000e64: 0202a503  lw a0,32(t0)
00000e68: 6d1000ef  jal ra,print_hex
00000e6c: 00002537  lui a0,%hi(msg_stall_ddr)
00000e70: 10050513  addi a0,a0,%lo(msg_stall_ddr)
00000e74: 5e5000ef  jal ra,puts
00000e78: 000102b7  lui t0,0x10
00000e7c: 60028293  addi t0,t0,1536
00000e80: 0242a503  lw a0,36(t0)
00000e84: 6b5000ef  jal ra,print_hex
00000e88: 00002537  lui a0,%hi(msg_flush_br)
00000e8c: 10c50513  addi a0,a0,%lo(msg_flush_br)
00000e90: 5c9000ef  jal ra,puts
00000e94: 000102b7  lui t0,0x10
00000e98: 60028293  addi t0,t0,1536
00000e9c: 0282a503  lw a0,40(t0)
00000ea0: 699000ef  jal ra,print_hex
00000ea4: 00002537  lui a0,%hi(msg_flush_tr)
00000ea8: 11850513  addi a0,a0,%lo(msg_flush_tr)
00000eac: 5ad000ef  jal ra,puts
00000eb0: 000102b7  lui t0,0x10
00000eb4: 60028293  addi t0,t0,1536
00000eb8: 02c2a503  lw a0,44(t0)
00000ebc: 67d000ef  jal ra,print_hex
00000ec0: 00002537  lui a0,%hi(msg_forwards)
00000ec4: 12450513  addi a0,a0,%lo(msg_forwards)
00000ec8: 591000ef  jal ra,puts
00000ecc: 000102b7  lui t0,0x10
00000ed0: 60028293  addi t0,t0,1536
00000ed4: 0302a503  lw a0,48(t0)
00000ed8: 661000ef  jal ra,print_hex
00000edc: 00002537  lui a0,%hi(msg_misses)
00000ee0: 16050513  addi a0,a0,%lo(msg_misses)
00000ee4: 575000ef  jal ra,puts
00000ee8: 000102b7  lui t0,0x10
00000eec: 60028293  addi t0,t0,1536
00000ef0: 0482a503  lw a0,72(t0)
00000ef4: 645000ef  jal ra,print_hex
00000ef8: 00012083  lw ra,0(sp)
00000efc: 00410113  addi sp,sp,4
00000f00: 539000ef  jal ra,print_prompt
00000f04: 825ff06f  jal zero,shell_loop
cmd_bbr:
00000f08: ffc10113  addi sp,sp,-4
00000f0c: 00112023  sw ra,0(sp)
00000f10: 100052b7  lui t0,0x10005
00000f14: 00100313  addi t1,zero,1
00000f18: 0062ae23  sw t1,28(t0)
00000f1c: 0c800413  addi s0,zero,200
bbr_outer:
00000f20: 00800493  addi s1,zero,8
bbr_inner:
00000f24: 00000263  beq zero,zero,bbr_l1
bbr_l1:
00000f28: 00001263  bne zero,zero,bbr_l2
bbr_l2:
00000f2c: 0014f393  andi t2,s1,1
00000f30: 00038263  beq t2,zero,bbr_l3
bbr_l3:
00000f34: fff48493  addi s1,s1,-1
00000f38: fe0496e3  bne s1,zero,bbr_inner
00000f3c: fff40413  addi s0,s0,-1
00000f40: fe0410e3  bne s0,zero,bbr_outer
00000f44: 100052b7  lui t0,0x10005
00000f48: 00010337  lui t1,0x10
00000f4c: 60030313  addi t1,t1,1536
00000f50: 0002a383  lw t2,0(t0)
00000f54: 00732023  sw t2,0(t1)
00000f58: 0042a383  lw t2,4(t0)
00000f5c: 00732223  sw t2,4(t1)
00000f60: 0082a383  lw t2,8(t0)
00000f64: 00732423  sw t2,8(t1)
00000f68: 00c2a383  lw t2,12(t0)
00000f6c: 00732623  sw t2,12(t1)
00000f70: 0102a383  lw t2,16(t0)
00000f74: 00732823  sw t2,16(t1)
00000f78: 0142a383  lw t2,20(t0)
00000f7c: 00732a23  sw t2,20(t1)
00000f80: 0182a383  lw t2,24(t0)
00000f84: 00732c23  sw t2,24(t1)
00000f88: 01c2a383  lw t2,28(t0)
00000f8c: 00732e23  sw t2,28(t1)
00000f90: 0202a383  lw t2,32(t0)
00000f94: 02732023  sw t2,32(t1)
00000f98: 0242a383  lw t2,36(t0)
00000f9c: 02732223  sw t2,36(t1)
00000fa0: 0282a383  lw t2,40(t0)
00000fa4: 02732423  sw t2,40(t1)
00000fa8: 02c2a383  lw t2,44(t0)
00000fac: 02732623  sw t2,44(t1)
00000fb0: 0302a383  lw t2,48(t0)
00000fb4: 02732823  sw t2,48(t1)
00000fb8: 00002537  lui a0,%hi(msg_bbr)
00000fbc: 15050513  addi a0,a0,%lo(msg_bbr)
00000fc0: 499000ef  jal ra,puts
00000fc4: 000102b7  lui t0,0x10
00000fc8: 60028293  addi t0,t0,1536
00000fcc: 0082a503  lw a0,8(t0)
00000fd0: 569000ef  jal ra,print_hex
00000fd4: 00002537  lui a0,%hi(msg_misp)
00000fd8: 0b850513  addi a0,a0,%lo(msg_misp)
00000fdc: 47d000ef  jal ra,puts
00000fe0: 000102b7  lui t0,0x10
00000fe4: 60028293  addi t0,t0,1536
00000fe8: 00c2a503  lw a0,12(t0)
00000fec: 54d000ef  jal ra,print_hex
00000ff0: 00002537  lui a0,%hi(msg_cycles)
00000ff4: 09850513  addi a0,a0,%lo(msg_cycles)
00000ff8: 461000ef  jal ra,puts
00000ffc: 000102b7  lui t0,0x10
00001000: 60028293  addi t0,t0,1536
00001004: 0002a503  lw a0,0(t0)
00001008: 531000ef  jal ra,print_hex
0000100c: 00002537  lui a0,%hi(msg_retired)
00001010: 0a050513  addi a0,a0,%lo(msg_retired)
00001014: 445000ef  jal ra,puts
00001018: 000102b7  lui t0,0x10
0000101c: 60028293  addi t0,t0,1536
00001020: 0042a503  lw a0,4(t0)
00001024: 515000ef  jal ra,print_hex
00001028: 00002537  lui a0,%hi(msg_stall)
0000102c: 0c850513  addi a0,a0,%lo(msg_stall)
00001030: 429000ef  jal ra,puts
00001034: 000102b7  lui t0,0x10
00001038: 60028293  addi t0,t0,1536
0000103c: 0102a503  lw a0,16(t0)
00001040: 4f9000ef  jal ra,print_hex
00001044: 00002537  lui a0,%hi(msg_stall_lu)
00001048: 0d050513  addi a0,a0,%lo(msg_stall_lu)
0000104c: 40d000ef  jal ra,puts
00001050: 000102b7  lui t0,0x10
00001054: 60028293  addi t0,t0,1536
00001058: 0142a503  lw a0,20(t0)
0000105c: 4dd000ef  jal ra,print_hex
00001060: 00002537  lui a0,%hi(msg_stall_md)
00001064: 0dc50513  addi a0,a0,%lo(msg_stall_md)
00001068: 3f1000ef  jal ra,puts
0000106c: 000102b7  lui t0,0x10
00001070: 60028293  addi t0,t0,1536
00001074: 0182a503  lw a0,24(t0)
00001078: 4c1000ef  jal ra,print_hex
0000107c: 00002537  lui a0,%hi(msg_stall_dc)
00001080: 0e850513  addi a0,a0,%lo(msg_stall_dc)
00001084: 3d5000ef  jal ra,puts
00001088: 000102b7  lui t0,0x10
0000108c: 60028293  addi t0,t0,1536
00001090: 01c2a503  lw a0,28(t0)
00001094: 4a5000ef  jal ra,print_hex
00001098: 00002537  lui a0,%hi(msg_stall_if)
0000109c: 0f450513  addi a0,a0,%lo(msg_stall_if)
000010a0: 3b9000ef  jal ra,puts
000010a4: 000102b7  lui t0,0x10
000010a8: 60028293  addi t0,t0,1536
000010ac: 0202a503  lw a0,32(t0)
000010b0: 489000ef  jal ra,print_hex
000010b4: 00002537  lui a0,%hi(msg_stall_ddr)
000010b8: 10050513  addi a0,a0,%lo(msg_stall_ddr)
000010bc: 39d000ef  jal ra,puts
000010c0: 000102b7  lui t0,0x10
000010c4: 60028293  addi t0,t0,1536
000010c8: 0242a503  lw a0,36(t0)
000010cc: 46d000ef  jal ra,print_hex
000010d0: 00002537  lui a0,%hi(msg_flush_br)
000010d4: 10c50513  addi a0,a0,%lo(msg_flush_br)
000010d8: 381000ef  jal ra,puts
000010dc: 000102b7  lui t0,0x10
000010e0: 60028293  addi t0,t0,1536
000010e4: 0282a503  lw a0,40(t0)
000010e8: 451000ef  jal ra,print_hex
000010ec: 00002537  lui a0,%hi(msg_flush_tr)
000010f0: 11850513  addi a0,a0,%lo(msg_flush_tr)
000010f4: 365000ef  jal ra,puts
000010f8: 000102b7  lui t0,0x10
000010fc: 60028293  addi t0,t0,1536
00001100: 02c2a503  lw a0,44(t0)
00001104: 435000ef  jal ra,print_hex
00001108: 00002537  lui a0,%hi(msg_forwards)
0000110c: 12450513  addi a0,a0,%lo(msg_forwards)
00001110: 349000ef  jal ra,puts
00001114: 000102b7  lui t0,0x10
00001118: 60028293  addi t0,t0,1536
0000111c: 0302a503  lw a0,48(t0)
00001120: 419000ef  jal ra,print_hex
00001124: 00012083  lw ra,0(sp)
00001128: 00410113  addi sp,sp,4
0000112c: 30d000ef  jal ra,print_prompt
00001130: df8ff06f  jal zero,shell_loop
cmd_inton:
00001134: ffc10113  addi sp,sp,-4
00001138: 00112023  sw ra,0(sp)
0000113c: 000022b7  lui t0,%hi(irq_handler)
00001140: bdc28293  addi t0,t0,%lo(irq_handler)
00001144: 30529073  csrrw zero,0x305,t0
00001148: 000012b7  lui t0,0x1
0000114c: 80028293  addi t0,t0,-2048
00001150: 3042a073  csrrs zero,0x304,t0
00001154: 00800293  addi t0,zero,8
00001158: 3002a073  csrrs zero,0x300,t0
0000115c: 100022b7  lui t0,0x10002
00001160: 00100313  addi t1,zero,1
00001164: 0062a623  sw t1,12(t0)
00001168: 00700313  addi t1,zero,7
0000116c: 0062a423  sw t1,8(t0)
00001170: 00002537  lui a0,%hi(msg_int_on)
00001174: 16850513  addi a0,a0,%lo(msg_int_on)
00001178: 2e1000ef  jal ra,puts
0000117c: 00012083  lw ra,0(sp)
00001180: 00410113  addi sp,sp,4
00001184: 2b5000ef  jal ra,print_prompt
00001188: da0ff06f  jal zero,shell_loop
cmd_int_dispatch:
0000118c: 000102b7  lui t0,0x10
00001190: 50128293  addi t0,t0,1281
00001194: 0002c303  lbu t1,0(t0)
00001198: f8030ee3  beq t1,zero,cmd_inton
0000119c: 000102b7  lui t0,0x10
000011a0: 50428293  addi t0,t0,1284
000011a4: 0002c303  lbu t1,0(t0)
000011a8: 07300393  addi t2,zero,115
000011ac: 04730263  beq t1,t2,cmd_intstat
000011b0: 06f00393  addi t2,zero,111
000011b4: 00730463  beq t1,t2,cmd_int_o_dispatch
000011b8: f7dff06f  jal zero,cmd_inton
cmd_int_o_dispatch:
000011bc: 000102b7  lui t0,0x10
000011c0: 50528293  addi t0,t0,1285
000011c4: 0002c303  lbu t1,0(t0)
000011c8: 06600393  addi t2,zero,102
000011cc: 00730463  beq t1,t2,cmd_intoff
000011d0: f65ff06f  jal zero,cmd_inton
cmd_intoff:
000011d4: 00800293  addi t0,zero,8
000011d8: 3002b073  csrrc zero,0x300,t0
000011dc: 00002537  lui a0,%hi(msg_int_off)
000011e0: 17450513  addi a0,a0,%lo(msg_int_off)
000011e4: 275000ef  jal ra,puts
000011e8: 251000ef  jal ra,print_prompt
000011ec: d3cff06f  jal zero,shell_loop
cmd_intstat:
000011f0: ffc10113  addi sp,sp,-4
000011f4: 00112023  sw ra,0(sp)
000011f8: 00002537  lui a0,%hi(msg_tick)
000011fc: 18050513  addi a0,a0,%lo(msg_tick)
00001200: 259000ef  jal ra,puts
00001204: 000102b7  lui t0,0x10
00001208: 40028293  addi t0,t0,1024
0000120c: 0002a503  lw a0,0(t0)
00001210: 329000ef  jal ra,print_hex
00001214: 00002537  lui a0,%hi(msg_pending)
00001218: 18850513  addi a0,a0,%lo(msg_pending)
0000121c: 23d000ef  jal ra,puts
00001220: 100032b7  lui t0,0x10003
00001224: 0002a503  lw a0,0(t0)
00001228: 311000ef  jal ra,print_hex
0000122c: 00012083  lw ra,0(sp)
00001230: 00410113  addi sp,sp,4
00001234: 205000ef  jal ra,print_prompt
00001238: cf0ff06f  jal zero,shell_loop
cmd_accept_clear:
0000123c: 1000a2b7  lui t0,0x1000a
00001240: 0002a023  sw zero,0(t0)
00001244: 0002a223  sw zero,4(t0)
00001248: 0002a423  sw zero,8(t0)
0000124c: 0002a623  sw zero,12(t0)
00001250: 00002537  lui a0,%hi(msg_ok)
00001254: 08050513  addi a0,a0,%lo(msg_ok)
00001258: 201000ef  jal ra,puts
0000125c: 1dd000ef  jal ra,print_prompt
00001260: cc8ff06f  jal zero,shell_loop
accept_set_status:
00001264: 1000a2b7  lui t0,0x1000a
00001268: 0042a303  lw t1,4(t0)
0000126c: 00a36333  or t1,t1,a0
00001270: 0062a223  sw t1,4(t0)
00001274: 00008067  jalr zero,0(ra)
accept_set_fail:
00001278: 1000a2b7  lui t0,0x1000a
0000127c: 00c2a303  lw t1,12(t0)
00001280: 00a36333  or t1,t1,a0
00001284: 0062a623  sw t1,12(t0)
00001288: 00008067  jalr zero,0(ra)
accept_store_slot:
0000128c: 1000a2b7  lui t0,0x1000a
00001290: 04028293  addi t0,t0,64
00001294: 00251313  slli t1,a0,2
00001298: 006282b3  add t0,t0,t1
0000129c: 00b2a023  sw a1,0(t0)
000012a0: 1000a2b7  lui t0,0x1000a
000012a4: 08028293  addi t0,t0,128
000012a8: 006282b3  add t0,t0,t1
